Ticker,Avg RSI,Avg ATR,Avg ADX,Avg MACD,Avg Stochastic_K,Avg Stochastic_D,Volatility,P/E Ratio,P/B Ratio,ROE,ROA,Earnings Growth,Revenue Growth,Debt-to-Equity,Sharpe Ratio,Sortino Ratio,Final Score
TITAN.NS,54.32277436618246,26.340378285135195,26.204995254026127,4.004851432843842,-27.467822042318822,-27.49401569019442,0.02553866319070275,96.55389,32.226543,0.29215,0.0801,-0.231,0.16,222.35,0.0552824848202474,0.0831215632130793,8.077664906166785
EICHERMOT.NS,53.575325323506746,121.67764143170696,27.00501640764583,5.139906350975199,-137.65656726142254,-137.70536922785863,0.1379799114130802,35.316463,7.920051,0.24452,0.13003,0.081,0.122,2.128,0.0223434249507703,0.1256099589682513,8.071677992438946
ASIANPAINT.NS,54.69843357856274,53.77987688925851,25.657375503367405,4.798855288103299,-113.93929385332278,-113.98713232331514,0.017337636625478017,48.83582,12.364978,0.25827,0.12689,-0.424,-0.056,13.467,0.0592631062308754,0.0862569340916823,8.061288954995463
BOSCHLTD.NS,52.12746019818821,1187.0638194820958,27.758008633966753,23.108094577747565,-163.46782844895176,-163.49801546131016,0.018544951921258195,41.650814,6.995826,0.17151,0.06621,-0.463,0.064,0.247,0.0266784530874844,0.0427380533215239,8.014134198488367
BRITANNIA.NS,53.60662500857374,130.85873438835165,26.164453825262203,6.478598982318319,-201.77877048802085,-201.8353366634737,0.01698204659629362,56.39678,37.556374,0.69676,0.19472,-0.096,0.053,85.079,0.0507710599646879,0.0813411849988204,8.002851489188963
HINDUNILVR.NS,53.05388603469018,100.87595835144818,26.540882828572407,3.8753277261198353,-274.4819943179105,-274.5965634398006,0.017293411869032358,53.17386,11.140343,0.20233999,0.10564999,-0.024,0.019,3.238,0.0394832561067223,0.0636712553406761,7.985189355604354
GRASIM.NS,52.1919208837737,43.97279571600115,27.280970382784467,2.472775175927999,-76.17261827529438,-76.22729648977558,0.08564419593370205,36.52126,1.8932374,,,-0.244,0.09,100.1,0.0183762788752321,0.0689440013086338,7.966166517527443
SIEMENS.NS,52.682858450647444,71.50932563508356,26.694272518232843,4.3023404785014625,-58.824493028065376,-58.89131703252644,0.023051406534882492,70.38748,13.773337,,,0.269,0.068,1.311,0.034166722266018,0.0502329512048709,7.962849766699538
JSWSTEEL.NS,52.40066717889893,19.23965602482306,26.736807648277225,1.0959097490497987,-113.99541090271924,-114.0385146245334,0.029304843802530234,69.75574,2.9563358,0.06418,0.04442,-0.841,-0.11,116.515,0.0325898525045703,0.0483737369847458,7.938258808802359
DIVISLAB.NS,53.4338218846847,80.36097950556828,25.507908097501417,5.160488214808795,-97.7747140560696,-97.79244660443275,0.022359092218316456,87.85425,11.88555,0.13912,0.09119,0.465,0.225,0.058,0.0434598457480841,0.0615367857581147,7.919378899461777
SBIN.NS,51.95772092412602,26.102272113983823,26.905255091252354,0.842936108609819,-125.6271700277055,-125.67434893476752,0.02324238666960542,9.7067995,1.4994816,0.16746001,0.01121,0.229,0.05,,0.0273204334930566,0.0423067363752042,7.911415173335874
INDUSINDBK.NS,52.73296709211204,41.87071775972983,26.117039822397,1.7575687319592517,-43.26574123238841,-43.280726106944286,0.030131612893012253,11.179757,1.2812414,0.13139,0.01596,-0.397,-0.105,,0.0316133130146375,0.0459052271578438,7.9094293406266
LT.NS,52.55974631349275,121.9502203092219,26.241343477323667,3.089511946048936,-202.89401467795042,-202.96655148520824,0.027050682477156338,33.787388,5.4487367,0.16102,0.045679998,0.077,0.201,119.062,0.031881859988571,0.0495256648851982,7.904845721298924
KOTAKBANK.NS,53.50657637123867,19.194950489153094,24.912673879542556,2.9089559757127517,40.602858680844605,40.596857342016925,0.02471749445653288,17.02728,2.911639,0.16479999,0.0298,0.13,0.211,,0.0423122145137278,0.0605401220550205,7.866895086097467
MARUTI.NS,52.8277140576509,275.38642536658864,25.540753438111178,12.812273463849085,-101.77466011609559,-101.80632840355534,0.02057491515180279,28.227404,4.796993,0.18101,0.086339995,-0.208,0.01,0.178,0.0335834209562907,0.049473722132658,7.862231068526024
INFY.NS,53.07337592518275,96.51595756968752,24.974380776752355,2.192017603966606,-400.4489963390737,-400.4943345000926,0.01902167492436932,27.4145,735.2802,0.31404,0.15253,0.042,0.037,9.697,0.0320497978235042,0.044022214781941,7.830315313166071
HDFCBANK.NS,54.01084924741607,37.2291103055696,23.842933527411006,2.3985182834918546,-109.83395672132954,-109.86779529257615,0.01856582389029671,19.13878,2.8464592,0.1153,0.01712,0.39,0.63,,0.0417118054215983,0.0625909351098606,7.810963505558675
TATASTEEL.NS,51.480094882040405,31.80021041149415,26.332537093971744,0.14906161461122175,-822.4285195953431,-822.5979808584439,0.03134585923050361,60.19457,1.8043839,0.030380001,0.03522,,-0.032,109.814,0.0257777903178938,0.0427575097633002,7.805570422143162
M&M.NS,52.40553417299436,47.33838983303853,25.302389985803213,1.8582484887766029,-118.01620127501127,-118.0567979355892,0.02823519862874199,31.334356,5.0093646,0.17017001,0.06309,0.349,0.102,145.663,0.0306483060799449,0.0477395209980172,7.7954107064818805
ULTRACEMCO.NS,52.82689214368526,123.87777062226637,24.676075285436216,10.415587024231634,-19.040649036102852,-19.058556814069252,0.02046742106138711,52.833855,5.4596753,0.11017,0.05631,-0.36,-0.024,27.025,0.0346281924735123,0.0525691819667201,7.775691811271006
RELIANCE.NS,52.96439666618175,26.613773595673557,24.50292875311646,1.828834889376189,-118.97900604749567,-119.0577059362209,0.055969667265880714,24.907063,2.170888,0.08479,0.03875,-0.048,-0.002,37.464,0.0254822578647431,0.0660181943057537,7.76857738566823
SUNPHARMA.NS,52.970080782115915,32.8155172036191,24.245118784035707,1.492473337306503,-78.05298763462655,-78.06339419484979,0.019801768602533486,36.86794,6.6385407,0.16771,0.08541001,0.283,0.09,3.707,0.034900674210344,0.0513873894071375,7.746981590219907
WIPRO.NS,51.62390747916234,14.454725026730292,25.482957915681585,0.5177288470979623,-75.64967900611707,-75.69656614131885,0.02003920428420156,26.548223,2.1840506,0.15557,0.076469995,0.214,-0.01,23.511,0.0193408417141107,0.0278232964503163,7.73612442952097
DRREDDY.NS,52.27568326691171,85.54712548080495,24.75748008026427,1.2588644009396472,-376.94338882067865,-377.0054050672505,0.06393598464412134,19.033384,3.637899,0.19273001,0.104040004,-0.153,0.165,15.694,0.0203423364668018,0.0617377045161952,7.724364546718183
VEDL.NS,51.589932619804756,121.79781262134202,24.87466768038092,0.3409532517853538,-710.6322235973298,-710.7122663086328,0.030817268115370073,13.122388,5.3077044,0.35532,0.08351,,-0.036,168.974,0.0342428035914674,0.0509458857218973,7.670820113672028
ICICIBANK.NS,52.54600322783525,26.104746438254203,23.765120572394462,1.3249508149183606,-112.1375984849618,-112.19414904866271,0.02513877781895553,18.446466,3.4717727,0.18731001,0.02158,0.182,0.274,,0.0299252228910315,0.0442704684286089,7.656040312706073
TCS.NS,53.06661157502503,149.15594344916897,23.126259749754624,4.756857356919167,-263.02373985725905,-263.0794175053159,0.02546048848441117,30.272444,16.327139,0.46772,0.24511999,0.062,0.077,8.836,0.0324231086861233,0.0489015969410794,7.644182894094521
AMBUJACEM.NS,52.29359372520351,29.052356002904443,23.644428692780373,0.8053989386175413,-210.99841030022958,-211.04817606786165,0.02149061334616971,28.658262,2.7119083,0.077259995,0.03824,-0.505,0.012,1.301,0.0292375373690457,0.044248101373168,7.619094990928769
ITC.NS,52.720202158093684,40.01968142609442,23.19129404535455,0.4730898307312542,-459.81474327643554,-459.9469858738829,0.017936849905467983,27.664434,7.5522046,0.28645,0.17,0.018,0.167,0.402,0.0334133017299391,0.0483394185459893,7.616797745819274
HEROMOTOCO.NS,51.33285073498173,504.6069504952284,24.138407018155164,3.5840660177484858,-421.08120532658097,-421.15837756679156,0.019545296868601774,20.52387,4.788251,,,0.471,0.154,3.4,0.0233392645723618,0.0361761909283541,7.572613056091827
IOC.NS,50.54296456415988,27.13178162230053,24.85715803008363,0.07810675425457415,-652.0670680840005,-652.1835928168898,0.07903553637622356,16.04145,0.9298344,0.10087,0.03421,,-0.024,88.031,0.0160771990833114,0.0561225869956529,7.5595505162517265
BPCL.NS,51.17676249721771,38.13718082683467,24.040330402865965,0.2112794027009091,-528.5133988661322,-528.6100827458648,0.07956401980972469,7.92664,1.4627095,0.17705,0.0555,-0.722,-0.003,76.361,0.0187148249584753,0.0645928379048636,7.541194698492393
NTPC.NS,51.0244838869091,46.528451664494895,23.720383023032394,0.19060852539421594,-611.7675727712383,-611.8492779097759,0.018756325085993415,14.7226095,1.9054284,0.13656001,0.04476,0.143,-0.006,139.959,0.0157198923999674,0.0233276040892889,7.500052868950548
BHARTIARTL.NS,51.71350427808659,22.42682300406304,22.85136560248454,1.1501185638614915,-23.391473850581974,-23.407498635600838,0.022322147557431726,79.5569,10.913989,0.12929,0.0544,1.597,0.12,204.474,0.023631388499646,0.0373568548385111,7.481696583766367
ONGC.NS,50.752022634471615,65.45317803393918,23.658930493022346,0.1415687949575897,-578.5706248832629,-578.7552383405651,0.023755501576105603,8.253789,0.955269,0.12048,0.0482,-0.252,0.078,50.462,0.0146432985983029,0.0209493297285601,7.466161573056782
GAIL.NS,51.0246161206393,20.381318290821415,22.620255315894482,0.11201159390890905,-398.69318262760345,-398.75505131960045,0.06954439932605301,9.399049,1.5185647,0.14696,0.06624,0.102,0.027,23.366,0.0171726996373577,0.0536734728252253,7.38497451418577
NESTLEIND.NS,53.199333130475345,78.44755828960673,18.127639877902794,2.4001176492728167,-121.79027048667112,-121.78311969865891,0.014935237276310383,74.50276,66.158264,,,-0.01,0.013,9.475,0.0177084232076316,0.0163839449098741,7.15864558757518
